Brand,Processor Type,RAM Size (GB),Storage (GB),Screen Size (inches),Operating System,Price ($)
Acer,Apple M1,16.0,2048,13.3,Windows,1425.58
Razer,AMD Ryzen 7,8.0,256,16.0,Windows,2315.88
MSI,Intel Core i3,32.0,1024,16.0,Linux,2616.47
HP,Intel Core i7,32.0,512,17.3,Linux,2668.03
HP,Intel Core i3,64.0,2048,16.0,macOS,4050.03
Dell,Apple M1,8.0,512,14.0,Linux,1287.02
HP,Intel Core i3,32.0,256,16.0,macOS,2357.12
HP,Intel Core i7,16.0,1024,15.6,Linux,1887.43
Apple,Intel Core i5,32.0,1024,16.0,Windows,2950.89
MSI,Apple M1,64.0,512,14.0,Linux,4352.19
Dell,Apple M2,32.0,1024,14.0,macOS,3243.62
Razer,AMD Ryzen 5,16.0,2048,16.0,macOS,3024.44
Asus,Intel Core i3,32.0,2048,15.6,Windows,1764.92
Lenovo,Apple M1,64.0,1024,13.3,Linux,3306.78
MSI,AMD Ryzen 7,64.0,1024,13.3,Linux,5086.26
Acer,Intel Core i3,32.0,512,15.6,Linux,1640.44
Samsung,Intel Core i3,8.0,2048,13.3,macOS,1268.31
HP,Intel Core i3,64.0,512,13.3,Linux,2834.0
MSI,Intel Core i5,8.0,1024,17.3,Windows,1702.05
Dell,Apple M1,,256,13.3,Windows,2135.1
Dell,AMD Ryzen 3,64.0,256,13.3,Linux,2895.28
Apple,Intel Core i5,16.0,1024,14.0,Windows,2348.17
Microsoft,AMD Ryzen 3,8.0,2048,14.0,macOS,1112.76
MSI,Apple M1,64.0,256,13.3,Windows,4537.33
MSI,AMD Ryzen 3,,1024,14.0,Linux,1265.49
Asus,Intel Core i3,8.0,1024,15.6,Linux,870.55
HP,Intel Core i5,8.0,1024,17.3,macOS,1778.25
HP,AMD Ryzen 7,64.0,1024,17.3,Windows,3845.32
Asus,Apple M2,32.0,256,16.0,Windows,2169.13
Asus,AMD Ryzen 7,,2048,14.0,Linux,3295.96
HP,Intel Core i3,32.0,1024,14.0,Windows,1902.49
Asus,Intel Core i3,64.0,1024,15.6,Windows,2429.36
Acer,Intel Core i7,32.0,2048,16.0,macOS,2808.62
Apple,AMD Ryzen 7,8.0,512,15.6,macOS,2902.7
Apple,Intel Core i7,64.0,1024,13.3,Linux,5074.66
MSI,AMD Ryzen 5,16.0,1024,15.6,Linux,2238.8
Lenovo,AMD Ryzen 5,64.0,1024,13.3,macOS,4396.81
HP,Apple M1,16.0,1024,14.0,Linux,1614.79
HP,Intel Core i7,64.0,1024,14.0,Windows,3726.37
Microsoft,Intel Core i3,32.0,512,16.0,macOS,1929.61
Asus,Apple M2,64.0,512,17.3,Linux,2979.74
Dell,Intel Core i5,8.0,2048,13.3,macOS,1967.33
Lenovo,Apple M1,8.0,512,13.3,Windows,1269.92
HP,Apple M2,64.0,2048,14.0,Linux,3840.5
Dell,AMD Ryzen 7,32.0,256,14.0,Windows,2589.0
Lenovo,AMD Ryzen 5,16.0,2048,15.6,macOS,2464.56
Apple,AMD Ryzen 7,16.0,512,17.3,Linux,2643.92
Dell,AMD Ryzen 7,16.0,256,13.3,macOS,2254.67
MSI,Intel Core i5,32.0,256,15.6,Windows,2919.96
Razer,Intel Core i5,16.0,512,15.6,Linux,2166.71
Microsoft,AMD Ryzen 3,64.0,512,17.3,Windows,2557.92
Apple,Apple M1,64.0,256,13.3,macOS,2254.67
Samsung,AMD Ryzen 7,8.0,1024,17.3,Linux,1474.35
Asus,,32.0,256,16.0,Windows,1454.64
Asus,AMD Ryzen 3,8.0,512,15.6,Windows,812.1
HP,Intel Core i7,32.0,2048,16.0,Windows,2687.17
Lenovo,AMD Ryzen 7,32.0,512,16.0,macOS,3436.76
Asus,AMD Ryzen 3,64.0,512,16.0,Linux,2546.08
Dell,Intel Core i7,8.0,2048,13.3,Linux,1789.64
Razer,Intel Core i3,16.0,1024,17.3,Windows,1608.14
MSI,Apple M2,32.0,1024,14.0,Windows,3589.18
Microsoft,Intel Core i7,64.0,256,15.6,Linux,3005.29
